Country,LifeExpectancy_Both,LifeExpectancy_Female,LifeExpectancy_Male,UrbanPopulation_Percentage,UrbanPopulation_Absolute,PopulationDensity,GDP_per_capita_PPP,TotalGDP,Population
Afghanistan,66.5,68.1,64.9,26.7,11704638,67,2144.1665,85767431899.93999,40000360.0
Albania,80.0,81.7,78.1,70.3,1948831,101,16353.809,46601666942.118996,2849591.0
Algeria,76.7,78.1,75.3,74.4,35291973,20,14496.865,648894913605.115,44761051.0
Angola,65.0,67.5,62.4,68.8,26847887,31,7408.1265,255820254202.323,34532382.0
Antigua And Barbuda,77.9,80.6,74.9,28.5,26823,214,25733.295,2375594861.22,92316.0
Argentina,77.7,80.2,75.1,96.0,44010474,17,26300.273,1191723914037.698,45312226.0
Armenia,76.0,79.7,71.8,63.8,1882155,104,15921.705,45699958409.565,2870293.0
Aruba,76.6,79.1,74.0,44.7,48340,601,35696.31,3838210036.4399996,107524.0
Australia,84.2,86.0,82.4,86.5,23335357,4,57321.562,1487858984391.196,25956358.0
Austria,82.3,84.6,80.0,58.6,5337973,111,63576.242,570088543471.452,8967006.0
Azerbaijan,74.7,77.4,71.9,58.7,6101378,126,20111.375,205826488726.5,10234332.0
Bahamas,74.9,78.5,71.2,88.4,356391,40,29340.473,11628392302.198,396326.0
Bahrain,81.6,82.3,81.0,0.0,0,2162,54954.676,82525876586.608,1501708.0
Bangladesh,75.2,76.9,73.6,42.6,74837709,1350,7441.0693,1247560734672.7014,167658798.0
Barbados,76.5,78.9,73.9,32.5,91766,657,15683.885,4424596481.235,282111.0
Belarus,74.8,79.4,69.9,84.4,7589573,44,27611.18,255439723701.7,9251315.0
Belgium,82.4,84.6,80.3,98.8,11613585,388,61873.965,715930902978.21,11570794.0
Belize,73.9,76.8,71.2,48.6,205478,19,11677.461,4616240462.832,395312.0
Benin,61.1,62.6,59.7,47.8,7076087,131,3464.2886,46467788242.8706,13413371.0
Bhutan,73.5,75.6,71.8,50.3,400623,21,13458.8125,10436057424.1875,775407.0
Bolivia,68.9,71.5,66.4,70.6,8887268,12,9454.198,112857767960.964,11937318.0
Bosnia And Herzegovina,78.2,81.2,74.9,56.3,1768228,62,18544.076,60173097346.04401,3244869.0
Botswana,69.4,72.0,66.9,75.6,1937024,5,17961.357,43132582313.37,2401410.0
Brazil,76.2,79.3,73.1,91.4,194451506,25,18075.705,3787768284767.7905,209550238.0
Brunei,75.7,77.9,73.7,80.1,373730,88,78248.8,35343104988.8,451676.0
Bulgaria,76.0,79.5,72.5,77.1,5179498,62,29536.678,203128844451.294,6877173.0
Burkina Faso,61.5,63.6,59.3,33.7,8113116,88,2486.431,54689559563.355,21995205.0
Burundi,64.0,66.1,61.9,14.9,2146694,560,836.6656,10847736800.1984,12965439.0
Cabo Verde,76.4,79.5,73.3,78.6,414288,131,7685.4194,3970364516.2339997,516610.0
Cambodia,71.0,73.5,68.3,26.5,4721141,101,6225.5327,105673798237.2366,16974258.0
Cameroon,64.2,66.5,62.0,59.4,17739676,63,4793.556,129021948784.092,26915707.0
Canada,82.9,85.0,80.7,80.2,32164167,4,55781.7,2145030105398.7,38454011.0
Chad,55.4,57.4,53.5,22.4,4700984,17,1700.167,30310959813.574997,17828225.0
Chile,81.5,83.4,79.7,84.8,16850412,27,29105.102,566276868415.0499,19456275.0
China,78.4,81.2,75.7,67.5,956553854,151,20406.73,29108919292117.52,1426437224.0
Colombia,78.1,80.8,75.4,80.5,43010759,48,17700.06,906032795287.2001,51188120.0
Comoros,67.2,69.4,65.2,33.6,296345,474,3441.2117,2815368851.7560997,818133.0
Congo,66.2,67.9,64.5,69.8,4524254,19,6263.2114,36903699628.7618,5892137.0
Costa Rica,81.2,83.7,78.6,85.2,4390911,101,24140.434,122149123473.526,5059939.0
Croatia,78.9,82.0,75.8,61.7,2374884,69,36914.113,144871577487.054,3924558.0
Curaçao,77.2,81.1,72.9,80.8,149822,418,25163.994,4662359644.326,185279.0
Cyprus,82.0,83.9,80.0,61.1,838047,148,49929.84,65771030406.96,1317269.0
Czech Republic (Czechia),80.1,82.9,77.3,75.0,7952770,137,49995.703,526485699930.15704,10530619.0
Côte D'Ivoire,62.3,64.5,60.3,49.0,16021559,103,6045.2046,179177929878.528,29639680.0
Denmark,82.2,84.1,80.4,87.4,5248366,141,70342.32,411975553759.68005,5856724.0
Djibouti,66.4,69.0,63.9,71.3,843657,51,5947.861,6668759596.783,1121203.0
Dominican Republic,74.0,77.2,70.8,86.4,9950299,238,21912.26,243739577900.84,11123434.0
Dr Congo,62.2,64.4,60.1,45.0,50722858,50,1313.6182,130243771963.99779,99148879.0
Ecuador,77.8,80.5,75.1,66.0,12062680,74,13539.711,239414558706.978,17682398.0
Egypt,72.0,74.2,69.8,40.9,48427431,119,15579.016,1728600099361.2,110956950.0
El Salvador,72.5,76.7,68.0,79.9,5085472,307,10809.714,67622727829.218,6255737.0
Equatorial Guinea,64.1,66.1,62.4,63.6,1232213,69,16821.45,29584758830.4,1758752.0
Estonia,79.5,83.3,75.4,66.9,899102,32,45063.543,60011075149.557,1331699.0
Eswatini,64.4,67.3,61.4,31.3,392638,73,9846.207,11879921363.436,1206548.0
Ethiopia,67.9,71.3,64.6,22.5,30487323,135,2588.413,316144976971.781,122138537.0
Fiji,67.6,69.7,65.6,60.8,567088,51,10685.197,9794788848.793,916669.0
Finland,82.2,84.9,79.6,86.7,4874169,19,57350.87,317782260336.53,5541019.0
France,83.6,86.3,80.7,82.5,55018724,122,53901.11,3561973517575.0103,66083491.0
Gabon,68.7,71.4,66.2,83.7,2171202,10,18523.58,44024696208.72,2376684.0
Gambia,66.3,68.0,64.5,61.3,1731095,279,2777.7961,7155505530.7365,2575965.0
Georgia,74.8,79.4,69.9,62.0,2358908,55,18915.654,71660063613.59999,3788400.0
Germany,81.7,84.0,79.4,76.5,64345635,241,62950.047,5268732035210.457,83697031.0
Ghana,65.9,68.4,63.5,58.6,20539206,154,6607.503,214866793308.32098,32518607.0
Greece,82.2,84.6,79.7,89.5,8897137,77,33577.51,355233636397.61005,10579511.0
Grenada,75.5,78.6,72.7,35.5,41685,345,15298.123,1784449557.335,116645.0
Guatemala,72.9,75.2,70.6,56.6,10568383,174,11828.33,208162024681.34,17598598.0
Guinea,61.1,62.3,59.8,40.3,6082701,61,3738.8052,51260776530.444,13710470.0
Guinea-Bissau,64.4,66.7,62.0,46.2,1038474,80,2450.978,5046061251.51,2058795.0
Guyana,70.4,74.2,66.7,26.6,222762,4,22865.932,18645909919.74,815445.0
Haiti,65.3,68.7,62.1,61.7,7343428,432,3134.9502,35658635257.6092,11374546.0
Honduras,73.2,75.9,70.6,58.3,6421078,98,6202.981,63827613780.249,10289829.0
Hong Kong,85.8,88.4,83.1,0.0,0,7044,65884.94,493118930022.18,7484547.0
Hungary,77.3,80.5,74.1,72.0,6937818,106,38648.0,375186822512.0,9707794.0
Iceland,83.2,84.6,81.8,84.0,334395,4,62032.27,23113037705.19,372597.0
India,72.5,74.1,71.0,37.1,542742539,492,8050.0186,11384367216191.424,1414203840.0
Indonesia,71.4,73.6,69.3,59.6,170361295,158,12757.074,3530622413662.74,276758010.0
Iran,78.1,80.0,76.2,73.3,67760281,57,14951.895,1322576495914.485,88455443.0
Iraq,72.5,74.3,70.6,72.4,34038857,108,12731.754,548371439078.148,43071162.0
Ireland,82.7,84.7,80.8,62.1,3294830,77,118102.766,593866413218.442,5028387.0
Israel,82.8,84.8,80.7,91.4,8698204,440,46238.223,413502324843.56396,8942868.0
Italy,84.0,86.0,81.9,72.0,42568771,201,50465.086,3014244261219.8003,59729300.0
Jamaica,71.7,74.3,69.2,60.2,1706544,262,9577.164,27176486189.976,2837634.0
Japan,85.0,88.0,82.0,93.1,114645589,338,44549.34,5598929332069.92,125679288.0
Jordan,78.1,80.5,76.1,85.1,9802267,130,9182.496,101616347309.76,11066310.0
Kazakhstan,74.7,78.6,70.4,55.1,11494249,8,32945.85,650468530955.25,19743565.0
Kenya,64.0,66.3,61.8,31.9,18371967,101,5338.8525,284129042537.505,53219122.0
Kiribati,66.7,68.5,64.8,57.3,78192,169,3049.4739,391387777.1694,128346.0
Kuwait,80.8,82.1,79.6,91.6,4602914,282,50689.043,221039861877.229,4360703.0
Kyrgyzstan,72.0,75.6,68.4,35.3,2573712,38,5736.479,39125270675.407005,6820433.0
Laos,69.5,71.8,67.3,38.3,3018824,34,8080.4355,60224641283.7765,7453143.0
Latvia,76.5,80.7,71.9,67.5,1250246,30,35604.9,67134676775.4,1885546.0
Lebanon,78.1,80.0,76.0,86.0,5032693,572,11599.775,66328476231.325,5718083.0
Lesotho,58.2,60.9,55.4,32.8,774177,78,2544.7825,5755015444.62,2261496.0
Liberia,62.5,63.8,61.1,55.0,3150252,60,1539.2089,8095127505.1742,5259278.0
Libya,73.2,75.3,71.2,77.5,5780434,4,12641.51,90198918378.38,7135138.0
Lithuania,76.3,80.9,71.6,68.2,1929035,45,46575.69,130153110890.67001,2794443.0
Luxembourg,82.5,84.1,80.9,87.2,593272,263,137947.34,88318439330.22,640233.0
Macao,83.4,85.5,81.3,97.1,701381,24067,74177.78,51506305854.14,694363.0
Madagascar,64.0,65.8,62.3,40.3,13199949,56,1599.4127,47488215256.3191,29691033.0
Malawi,67.7,71.0,64.4,19.8,4407124,236,1687.5936,33831556794.604797,20047218.0
Malaysia,77.0,79.7,74.6,77.4,27844592,110,29822.85,1022397888685.95,34282367.0
Maldives,81.5,83.2,80.2,39.6,209810,1766,19052.623,9833496940.629,516123.0
Mali,60.9,62.4,59.5,44.4,11190626,21,2347.6274,52560060288.483795,22388587.0
Malta,83.6,85.5,81.7,76.5,417398,1704,58199.4,30515982399.0,524335.0
Mauritania,68.9,71.0,66.9,60.3,3206736,5,5836.566,27635112774.384,4734824.0
Mauritius,75.3,78.5,72.3,41.5,526689,625,22737.572,29094701542.764,1279587.0
Mexico,75.4,78.2,72.6,87.9,115925945,68,21031.709,2684657840824.863,127648107.0
Micronesia,71.8,74.8,69.0,23.5,26661,162,3921.725,437621371.025,111589.0
Moldova,71.5,75.8,66.8,57.7,1729211,91,15682.07,47418361203.17,3023731.0
Mongolia,72.2,76.9,67.8,67.2,2362934,2,14792.251,49400600830.377,3339627.0
Montenegro,77.4,80.6,74.1,68.7,434519,47,24509.936,14799221906.480001,603805.0
Morocco,75.7,78.0,73.5,67.3,25869035,86,8623.266,318667569330.804,36954394.0
Mozambique,64.0,66.9,60.7,41.6,14810679,45,1457.2354,46205665954.9978,31707757.0
Myanmar,67.3,70.6,64.2,34.1,18722491,84,5178.4473,276462071533.49066,53387059.0
Namibia,67.7,71.6,63.6,54.4,1683548,4,9709.1,27287512931.9,2810509.0
Nepal,70.9,72.4,69.3,24.5,7265589,207,4546.2295,133999946302.00851,29474963.0
Netherlands,82.4,84.0,80.9,88.9,16318658,544,69323.33,1229138619708.27,17730519.0
New Zealand,82.4,84.0,80.8,83.6,4388310,20,48194.043,246158014564.692,5107644.0
Nicaragua,75.3,77.7,72.6,58.1,4071293,58,7086.6226,47088396150.748795,6644688.0
Niger,61.7,62.7,60.7,18.2,5067678,22,1585.5992,38850510158.32,24502100.0
Nigeria,54.8,55.1,54.5,54.9,130312056,261,5491.7,1200097010832.9,218529237.0
North Macedonia,77.7,79.8,75.4,69.4,1258951,72,22371.496,41410959014.264,1851059.0
Norway,83.6,85.1,82.1,85.9,4830373,15,89209.14,482445705394.2,5408030.0
Oman,80.5,82.2,78.9,90.8,4989686,18,38719.457,174252192454.746,4500378.0
Pakistan,67.9,70.5,65.6,34.4,87777053,331,5367.2734,1285342600405.037,239477758.0
Panama,80.0,82.8,77.1,70.7,3229574,61,30932.764,134413995375.04,4345360.0
Papua New Guinea,66.4,69.3,63.9,12.6,1351201,24,3976.9038,39820137236.9262,10012849.0
Paraguay,74.1,77.2,71.1,68.0,4770669,18,15406.167,102976823029.70999,6684130.0
Peru,78.1,80.5,75.8,80.6,27880400,27,15282.273,506696674835.685,33155845.0
Philippines,70.1,73.1,67.1,49.3,57606092,392,8857.79,1001824074157.7401,113100906.0
Poland,79.0,82.6,75.3,59.2,22598335,125,41774.582,1589115626474.664,38040252.0
Portugal,82.7,85.4,79.9,66.5,6926293,114,38862.09,403812324153.54,10390906.0
Puerto Rico,82.1,85.5,78.5,0.0,0,365,40559.7,131947112532.59999,3253158.0
Qatar,82.7,83.6,82.0,96.6,3010901,268,116832.57,328876557763.23004,2814939.0
Romania,76.2,79.8,72.7,55.2,10431178,82,38071.176,732798373833.24,19248115.0
Russia,73.5,79.3,67.7,75.0,108062384,9,38938.496,5678639058460.032,145836117.0
Rwanda,68.2,70.4,65.9,18.3,2659944,591,2731.09,36474291403.26,13355214.0
Saint Lucia,73.0,76.6,69.6,19.9,35853,295,19101.166,3409348018.1740003,178489.0
Samoa,71.9,74.0,70.1,16.3,35747,77,6214.017,1328215063.665,213745.0
Sao Tome & Principe,70.1,74.1,66.6,78.2,187994,250,5732.6943,1272233915.2218,221926.0
Saudi Arabia,79.2,81.5,77.6,92.1,31842626,16,55768.234,1747125080586.88,31328320.0
Senegal,69.2,71.3,67.2,52.3,9903731,98,4173.6772,71874147972.9812,17220821.0
Serbia,77.1,80.3,73.9,73.6,4923756,76,23668.523,161783490754.87802,6835386.0
Seychelles,73.1,76.8,70.2,43.8,58120,289,29979.828,3686049832.428,122951.0
Sierra Leone,62.1,63.9,60.4,45.5,4017056,122,2848.706,23058996001.006,8094551.0
Singapore,84.0,86.5,81.5,0.0,0,8387,131864.1,731349945984.0,5546240.0
Slovakia,78.7,81.8,75.4,54.0,2955290,114,38437.492,209204198958.304,5442712.0
Slovenia,81.9,84.6,79.3,55.7,1179249,105,46274.28,97798377066.0,2113450.0
Solomon Islands,70.8,72.3,69.5,22.8,190885,30,2518.4216,1920412317.3936,762546.0
Somalia,59.1,61.7,56.6,46.6,9168559,31,1392.4642,24049786689.3812,17271386.0
South Korea,84.5,87.4,81.4,82.4,42587468,531,48571.434,2518349098605.372,51848358.0
Spain,84.0,86.6,81.3,79.3,37995950,96,44091.11,2104716031427.1,47735610.0
Sri Lanka,77.9,80.9,74.7,18.1,4193316,370,14316.135,324980931560.01,22700326.0
St. Vincent & Grenadines,71.5,74.6,68.9,61.6,61573,256,15900.977,1634572732.6690001,102797.0
State Of Palestine,73.1,76.9,69.7,84.2,4707958,929,5663.1216,29364922138.142403,5185289.0
Sudan,66.7,70.0,63.6,35.3,18220482,29,3248.9756,156168107292.22562,48066876.0
Suriname,73.9,77.1,70.7,62.4,399428,4,18458.234,11404659833.942,617863.0
Sweden,83.6,85.3,81.8,87.4,9309134,26,63124.598,657510547112.85,10416075.0
Switzerland,84.2,86.1,82.3,74.4,6668094,227,81603.21,710516946183.3301,8706973.0
Syria,73.0,75.4,70.6,53.6,13735765,140,4592.8384,99337541850.37439,21628791.0
Tajikistan,72.1,74.3,69.8,27.7,2987515,77,3985.9126,39727064743.7368,9966868.0
Tanzania,67.4,70.2,64.6,40.0,28244987,80,3493.083,219471679865.295,62830365.0
Thailand,76.8,81.2,72.6,53.5,38343775,140,20245.242,1452136404789.9058,71727293.0
Timor-Leste,68.1,69.9,66.5,36.0,510529,95,6824.7925,9214166003.835,1350102.0
Togo,63.1,63.4,62.9,44.2,4295574,179,2577.202,22881280759.084003,8878342.0
Tonga,73.2,76.7,69.6,26.0,26950,144,7034.925,741832841.25,105450.0
Trinidad And Tobago,73.7,77.0,70.6,49.1,741616,295,30826.209,45858887254.730995,1487659.0
Tunisia,76.9,79.5,74.3,71.7,8853818,79,12375.343,149105223535.539,12048573.0
Turkey,77.8,80.8,74.9,76.9,67446349,114,31637.53,2742537442911.1797,86686206.0
Turkmenistan,70.3,73.2,67.1,46.5,3540511,16,16434.14,116550657933.76,7091984.0
U.S. Virgin Islands,75.9,81.6,70.9,0.0,0,240,46893.55,4088367263.2000003,87184.0
Uganda,68.7,71.6,65.7,30.0,15430672,257,2684.9204,123267074403.4744,45910886.0
Ukraine,74.9,79.5,70.0,76.8,29923619,67,17846.408,790570728811.1279,44298591.0
United Arab Emirates,83.2,84.4,82.4,81.1,9207088,136,67401.125,659789680026.125,9789001.0
United Kingdom,81.6,83.4,79.7,84.5,58798650,287,52872.195,3577795292534.055,67668749.0
United States,79.6,82.1,77.2,82.8,287421363,38,71318.305,24259733903880.56,340161392.0
Uruguay,78.5,82.2,74.6,0.0,0,19,29441.477,100002186761.711,3396643.0
Uzbekistan,72.7,75.7,69.7,48.1,17835913,87,9247.644,316673158441.752,34243658.0
Vanuatu,71.8,74.3,69.7,25.4,85244,27,3135.8367,959051752.9812,305836.0
Vietnam,74.9,79.5,70.2,41.4,42039428,328,12048.902,1192058770010.708,98935054.0
Zambia,66.7,69.1,64.3,46.8,10256668,29,3503.035,68671942792.46,19603556.0
Zimbabwe,63.3,65.6,60.8,37.9,6429761,44,3184.7854,50310580453.39101,15797165.0
